ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* commons.iml
* default.properties
* gen-external-apklibs/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/AndroidManifest.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/META-INF/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/META-INF/MANIFEST.MF
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/gen/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/gen/com/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/gen/com/actionbarsherlock/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/gen/com/actionbarsherlock/BuildConfig.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/gen/com/actionbarsherlock/Manifest.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/gen/com/actionbarsherlock/R.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/color/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/color/abs__primary_text_disable_only_holo_dark.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/color/abs__primary_text_disable_only_holo_light.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/color/abs__primary_text_holo_dark.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/color/abs__primary_text_holo_light.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-hdpi/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
